date;sumTotal
21.12.2020;1
22.12.2020;3
23.12.2020;431
24.12.2020;696
25.12.2020;697
26.12.2020;1133
27.12.2020;1133
28.12.2020;2762
29.12.2020;4458
30.12.2020;6131
31.12.2020;6384
01.01.2021;6392
02.01.2021;6396
03.01.2021;6400
04.01.2021;10075
05.01.2021;17214
06.01.2021;23061
07.01.2021;30277
08.01.2021;38329
09.01.2021;40479
10.01.2021;40515
11.01.2021;47861
12.01.2021;58253
13.01.2021;69331
14.01.2021;79914
15.01.2021;90675
16.01.2021;95042
17.01.2021;95707
18.01.2021;107935
19.01.2021;125222
20.01.2021;145655
21.01.2021;168822
22.01.2021;188637
23.01.2021;194452
24.01.2021;195634
25.01.2021;212932
26.01.2021;237908
27.01.2021;262272
28.01.2021;289006
29.01.2021;312944
30.01.2021;319263
31.01.2021;320753
01.02.2021;337036
02.02.2021;356573
03.02.2021;375858
04.02.2021;396487
05.02.2021;416014
06.02.2021;419367
07.02.2021;420562
08.02.2021;439041
09.02.2021;464450
10.02.2021;491172
11.02.2021;518621
12.02.2021;544991
13.02.2021;551936
14.02.2021;553282
15.02.2021;572215
16.02.2021;597215
17.02.2021;621393
18.02.2021;649973
19.02.2021;674425
20.02.2021;681686
21.02.2021;683342
22.02.2021;703320
23.02.2021;729909
24.02.2021;758208
25.02.2021;787756
26.02.2021;812521
27.02.2021;819053
28.02.2021;821047
01.03.2021;843359
02.03.2021;869181
03.03.2021;901002
04.03.2021;934584
05.03.2021;963727
06.03.2021;970013
07.03.2021;971974
08.03.2021;995374
09.03.2021;1025843
10.03.2021;1056073
11.03.2021;1088285
12.03.2021;1115861
13.03.2021;1121874
14.03.2021;1123302
15.03.2021;1144414
16.03.2021;1173180
17.03.2021;1204668
18.03.2021;1237971
19.03.2021;1265831
20.03.2021;1272036
21.03.2021;1273378
22.03.2021;1298274
23.03.2021;1330714
24.03.2021;1365875
25.03.2021;1405035
26.03.2021;1441246
27.03.2021;1451317
28.03.2021;1454905
29.03.2021;1488097
30.03.2021;1529617
31.03.2021;1568414
01.04.2021;1610050
02.04.2021;1620494
03.04.2021;1626927
04.04.2021;1628669
05.04.2021;1634566
06.04.2021;1672900
07.04.2021;1719448
08.04.2021;1771567
09.04.2021;1819384
10.04.2021;1834003
11.04.2021;1838121
12.04.2021;1882515
13.04.2021;1936770
14.04.2021;1993624
15.04.2021;2051916
16.04.2021;2106513
17.04.2021;2124510
18.04.2021;2130893
19.04.2021;2182582
20.04.2021;2246643
21.04.2021;2314237
22.04.2021;2388941
23.04.2021;2455350
24.04.2021;2482693
25.04.2021;2494749
26.04.2021;2551711
27.04.2021;2626149
28.04.2021;2699781
29.04.2021;2772799
30.04.2021;2837328
01.05.2021;2867446
02.05.2021;2880099
03.05.2021;2940794
04.05.2021;3017048
05.05.2021;3096106
06.05.2021;3186995
07.05.2021;3273182
08.05.2021;3313795
09.05.2021;3329902
10.05.2021;3411111
11.05.2021;3507477
12.05.2021;3605701
13.05.2021;3651734
14.05.2021;3733695
15.05.2021;3777852
16.05.2021;3796868
17.05.2021;3881724
18.05.2021;3982777
19.05.2021;4085722
20.05.2021;4195987
21.05.2021;4298363
22.05.2021;4346084
23.05.2021;4364828
24.05.2021;4415454
25.05.2021;4517552
26.05.2021;4625195
27.05.2021;4733876
28.05.2021;4839764
29.05.2021;4894394
30.05.2021;4919069
31.05.2021;5012924
01.06.2021;5122019
02.06.2021;5235135
03.06.2021;5339094
04.06.2021;5450815
05.06.2021;5524581
06.06.2021;5552316
07.06.2021;5654666
08.06.2021;5767408
09.06.2021;5881014
10.06.2021;5987282
11.06.2021;6096271
12.06.2021;6167613
13.06.2021;6194430
14.06.2021;6292832
15.06.2021;6397745
16.06.2021;6501627
17.06.2021;6608578
18.06.2021;6711626
19.06.2021;6774951
20.06.2021;6795806
21.06.2021;6884179
22.06.2021;6976820
23.06.2021;7067157
24.06.2021;7156006
25.06.2021;7244207
26.06.2021;7295525
27.06.2021;7314071
28.06.2021;7389052
29.06.2021;7468732
30.06.2021;7552012
01.07.2021;7625042
02.07.2021;7699452
03.07.2021;7746980
04.07.2021;7761930
05.07.2021;7833706
06.07.2021;7907210
07.07.2021;7977895
08.07.2021;8049666
09.07.2021;8120519
10.07.2021;8162724
11.07.2021;8175628
12.07.2021;8246137
13.07.2021;8316205
14.07.2021;8379027
15.07.2021;8441106
16.07.2021;8502437
17.07.2021;8535684
18.07.2021;8543563
19.07.2021;8607771
20.07.2021;8663637
21.07.2021;8713480
22.07.2021;8758712
23.07.2021;8807617
24.07.2021;8833275
25.07.2021;8838182
26.07.2021;8881314
27.07.2021;8917289
28.07.2021;8949379
29.07.2021;8980543
30.07.2021;9012842
31.07.2021;9024281
01.08.2021;9025756
02.08.2021;9047749
03.08.2021;9074680
04.08.2021;9098913
05.08.2021;9124384
06.08.2021;9152643
07.08.2021;9161913
08.08.2021;9162740
09.08.2021;9185432
10.08.2021;9208861
11.08.2021;9233688
12.08.2021;9260309
13.08.2021;9288673
14.08.2021;9299163
15.08.2021;9299747
16.08.2021;9322468
17.08.2021;9346144
18.08.2021;9372981
19.08.2021;9399049
20.08.2021;9431274
21.08.2021;9443323
22.08.2021;9444210
23.08.2021;9466808
24.08.2021;9491534
25.08.2021;9520538
26.08.2021;9549951
27.08.2021;9584728
28.08.2021;9602109
29.08.2021;9604036
30.08.2021;9627010
31.08.2021;9651400
01.09.2021;9679685
02.09.2021;9707968
03.09.2021;9740861
04.09.2021;9757415
05.09.2021;9760071
06.09.2021;9783573
07.09.2021;9809353
08.09.2021;9842682
09.09.2021;9877095
10.09.2021;9920966
11.09.2021;9948042
12.09.2021;9952420
13.09.2021;9984984
14.09.2021;10020630
15.09.2021;10062511
16.09.2021;10101090
17.09.2021;10145576
18.09.2021;10169164
19.09.2021;10172688
20.09.2021;10201162
21.09.2021;10233531
22.09.2021;10268259
23.09.2021;10303165
24.09.2021;10340955
25.09.2021;10363897
26.09.2021;10367128
27.09.2021;10393770
28.09.2021;10419667
29.09.2021;10450397
30.09.2021;10478438
01.10.2021;10511318
02.10.2021;10528998
03.10.2021;10532409
04.10.2021;10557500
05.10.2021;10582167
06.10.2021;10611940
07.10.2021;10639293
08.10.2021;10673408
09.10.2021;10693879
10.10.2021;10697153
11.10.2021;10722670
12.10.2021;10748782
13.10.2021;10781855
14.10.2021;10811138
15.10.2021;10847186
16.10.2021;10865409
17.10.2021;10867262
