datum;sum7d
01.03.2020;0
02.03.2020;0
03.03.2020;0
04.03.2020;0
05.03.2020;2
06.03.2020;2
07.03.2020;2
08.03.2020;3
09.03.2020;3
10.03.2020;5
11.03.2020;8
12.03.2020;10
13.03.2020;13
14.03.2020;18
15.03.2020;25
16.03.2020;32
17.03.2020;42
18.03.2020;47
19.03.2020;57
20.03.2020;75
21.03.2020;89
22.03.2020;99
23.03.2020;115
24.03.2020;122
25.03.2020;153
26.03.2020;177
27.03.2020;188
28.03.2020;226
29.03.2020;253
30.03.2020;288
31.03.2020;313
01.04.2020;333
02.04.2020;356
03.04.2020;381
04.04.2020;379
05.04.2020;385
06.04.2020;377
07.04.2020;390
08.04.2020;389
09.04.2020;373
10.04.2020;368
11.04.2020;358
12.04.2020;343
13.04.2020;329
14.04.2020;309
15.04.2020;289
16.04.2020;282
17.04.2020;267
18.04.2020;256
19.04.2020;242
20.04.2020;244
21.04.2020;240
22.04.2020;229
23.04.2020;222
24.04.2020;212
25.04.2020;203
26.04.2020;194
27.04.2020;179
28.04.2020;158
29.04.2020;142
30.04.2020;127
01.05.2020;112
02.05.2020;96
03.05.2020;91
04.05.2020;77
05.05.2020;75
06.05.2020;68
07.05.2020;64
08.05.2020;59
09.05.2020;55
10.05.2020;54
11.05.2020;48
12.05.2020;39
13.05.2020;36
14.05.2020;26
15.05.2020;24
16.05.2020;20
17.05.2020;18
18.05.2020;18
19.05.2020;21
20.05.2020;20
21.05.2020;23
22.05.2020;19
23.05.2020;19
24.05.2020;14
25.05.2020;13
26.05.2020;11
27.05.2020;11
28.05.2020;6
29.05.2020;5
30.05.2020;4
31.05.2020;4
01.06.2020;2
02.06.2020;0
03.06.2020;0
04.06.2020;0
05.06.2020;0
06.06.2020;1
07.06.2020;1
08.06.2020;2
09.06.2020;2
10.06.2020;3
11.06.2020;3
12.06.2020;4
13.06.2020;4
14.06.2020;4
15.06.2020;3
16.06.2020;4
17.06.2020;3
18.06.2020;3
19.06.2020;2
20.06.2020;1
21.06.2020;2
22.06.2020;3
23.06.2020;2
24.06.2020;2
25.06.2020;2
26.06.2020;2
27.06.2020;2
28.06.2020;1
29.06.2020;1
30.06.2020;1
